m000,m001,m003,m004,m005,m006,m007,m009,m010,m012,m013,m014,m015,m016,m017,m018,m019,m020,m022,m023,m024,m025,m027,m028,m029,m030,m031,m032,m033,m034,m035,m036,m037,m038,m040,m041,m042,m044,m045,m046,m047,m049,m051,m052,m053,m054,m055,m056,m057,m059,m061,m062,m063
17.795176,14.025656,15.438896,21.712374,15.662206,15.114575,26.577374,14.928358,15.908771,15.184683,15.577985,15.28706,17.112568,14.442133,15.383499,16.752037,15.865068,44.593895,15.57362,14.73035,15.005728,11.652354,16.877674,13.757064,15.551946,15.882294,14.5343,18.102013,14.542288,17.036655,14.389568,14.82687,14.434724,14.613084,14.552823,15.635069,14.083966,12.157606,15.304543,16.533585,16.122969,16.607082,18.47216,13.8577585,14.540337,14.146058,14.4866905,16.803066,13.782421,12.454279,15.222368,15.493963,14.418379
17.794018,14.023489,15.444257,21.713137,15.660411,15.120399,26.568272,14.928783,15.909983,15.189697,15.5815735,15.287367,17.106247,14.441238,15.380323,16.754768,15.866828,44.59671,15.572976,14.734152,15.004674,11.65491,16.871998,13.7570305,15.555879,15.890154,14.542124,18.10201,14.545475,17.046822,14.389093,14.824627,14.437452,14.60783,14.553496,15.639367,14.087606,12.153135,15.300881,16.532578,16.117054,16.605253,18.480717,13.853615,14.539701,14.149359,14.497427,16.800514,13.785856,12.4551325,15.2197695,15.498915,14.415395
17.79684,14.025322,15.438106,21.712471,15.663286,15.122692,26.568874,14.93111,15.912671,15.193163,15.579592,15.290593,17.116219,14.444295,15.381619,16.751263,15.865929,44.589367,15.576972,14.731981,15.010279,11.655785,16.87247,13.757489,15.561075,15.886696,14.548109,18.099081,14.545213,17.041142,14.388088,14.82725,14.436508,14.609545,14.55501,15.634322,14.084444,12.157283,15.303625,16.536194,16.12394,16.601498,18.481926,13.857212,14.541103,14.151848,14.494676,16.795094,13.786304,12.457735,15.222366,15.49968,14.422189
17.799812,14.02994,15.43759,21.71576,15.664151,15.124544,26.572927,14.93374,15.915054,15.191633,15.57894,15.294867,17.108555,14.444031,15.392926,16.750593,15.866935,44.59728,15.581537,14.732536,15.009377,11.656094,16.87281,13.7609005,15.570135,15.88537,14.553745,18.10888,14.550485,17.04988,14.390793,14.824944,14.434164,14.609983,14.554232,15.644438,14.09069,12.160084,15.30563,16.535156,16.13029,16.606567,18.48402,13.85906,14.5392685,14.154185,14.496127,16.80309,13.791716,12.456573,15.221266,15.50572,14.425315
17.814028,14.036974,15.43354,21.72313,15.67494,15.126974,26.589931,14.934793,15.924673,15.202084,15.58984,15.290506,17.10994,14.450392,15.39525,16.75137,15.875025,44.606075,15.588396,14.735263,15.017178,11.666929,16.88822,13.767215,15.580363,15.893095,14.555323,18.11871,14.552113,17.055851,14.403395,14.8323555,14.438011,14.618938,14.562803,15.650144,14.099718,12.167173,15.303478,16.554413,16.138353,16.61465,18.48616,13.864189,14.547213,14.158369,14.501581,16.805115,13.7999325,12.461267,15.222934,15.507495,14.435399
17.830536,14.042072,15.451824,21.74276,15.689925,15.138569,26.608402,14.946166,15.935205,15.214064,15.6012,15.300236,17.12014,14.458425,15.410402,16.775185,15.889352,44.61463,15.598234,14.741333,15.02492,11.672632,16.89945,13.778517,15.582508,15.904293,14.560467,18.122992,14.560504,17.063625,14.409136,14.834446,14.447763,14.625944,14.573631,15.661344,14.101227,12.170439,15.311714,16.554644,16.148037,16.624296,18.498878,13.86651,14.553313,14.1582775,14.510951,16.814484,13.8097725,12.475993,15.2277355,15.518059,14.438576
17.835009,14.045595,15.461095,21.748901,15.691295,15.128844,26.609715,14.941996,15.938173,15.21207,15.606094,15.308403,17.117783,14.462109,15.412062,16.779154,15.889118,44.60161,15.59702,14.745338,15.028515,11.675587,16.894352,13.781994,15.584484,15.906518,14.552515,18.122023,14.566223,17.07109,14.412578,14.838015,14.449856,14.6316395,14.575569,15.663503,14.106735,12.172175,15.318515,16.559805,16.150885,16.624256,18.51147,13.863191,14.556438,14.163937,14.509096,16.812153,13.8113575,12.484634,15.229495,15.521521,14.443653
17.83417,14.037378,15.453053,21.736925,15.685057,15.124627,26.60821,14.937817,15.93359,15.211741,15.596874,15.300209,17.108576,14.456681,15.403933,16.780125,15.8856945,44.607193,15.592661,14.741601,15.026554,11.668419,16.887213,13.773613,15.5806675,15.893806,14.540704,18.109856,14.555394,17.06701,14.402654,14.838938,14.443889,14.630159,14.570814,15.65868,14.102774,12.169761,15.308786,16.54903,16.149866,16.62393,18.503716,13.862209,14.547072,14.159293,14.506373,16.80793,13.807823,12.487549,15.223587,15.513741,14.439641
17.82287,14.026274,15.439337,21.71978,15.676796,15.115564,26.585392,14.926277,15.91427,15.201723,15.584509,15.290516,17.102379,14.447069,15.392294,16.772562,15.877752,44.583878,15.58145,14.734646,15.018517,11.6600685,16.874588,13.757611,15.567896,15.88437,14.534224,18.102201,14.5453415,17.049957,14.394211,14.834358,14.433053,14.615144,14.563049,15.645227,14.097677,12.163774,15.293209,16.535244,16.135162,16.61657,18.491867,13.855308,14.541092,14.145687,14.494856,16.789509,13.800915,12.478719,15.21463,15.508152,14.436115
17.80701,14.019455,15.429063,21.709917,15.671312,15.106804,26.575314,14.915528,15.908538,15.193628,15.569623,15.282639,17.096197,14.434825,15.379366,16.761742,15.870855,44.591812,15.576869,14.7285,15.006609,11.656095,16.866903,13.7520685,15.558361,15.879561,14.529009,18.09538,14.53812,17.036572,14.384642,14.825993,14.426081,14.608347,14.550835,15.633575,14.088526,12.154857,15.288761,16.532606,16.127157,16.61142,18.479214,13.851292,14.539139,14.138823,14.4814625,16.773945,13.794159,12.463526,15.205046,15.505008,14.421423
17.799343,14.014278,15.423906,21.705204,15.666992,15.103733,26.567358,14.911484,15.901312,15.18822,15.56701,15.2782755,17.09516,14.435036,15.374439,16.755224,15.866402,44.589954,15.572756,14.723038,14.999952,11.650272,16.860914,13.745541,15.551876,15.878886,14.528984,18.081417,14.53533,17.030205,14.379197,14.826588,14.424971,14.6034,14.544071,15.630866,14.084559,12.145995,15.289337,16.526815,16.122757,16.612316,18.482376,13.848564,14.530376,14.128765,14.481805,16.773884,13.7918,12.452192,15.200192,15.498444,14.41435
17.803745,14.006422,15.41295,21.700907,15.667731,15.099636,26.564495,14.911727,15.899736,15.191837,15.565005,15.283172,17.08775,14.433386,15.37515,16.754564,15.86087,44.57918,15.572977,14.719663,15.004457,11.649162,16.855764,13.741837,15.550212,15.87246,14.525342,18.084538,14.529415,17.016413,14.370604,14.82621,14.426905,14.59998,14.550089,15.629325,14.086105,12.145199,15.290164,16.529491,16.117805,16.609806,18.480495,13.843679,14.529156,14.127253,14.482029,16.775217,13.789553,12.447433,15.197388,15.500275,14.415613
17.799532,14.008212,15.410732,21.694977,15.667015,15.096142,26.566948,14.909943,15.893998,15.190886,15.56704,15.279735,17.086098,14.44029,15.37628,16.752777,15.859289,44.58367,15.569623,14.71613,15.004713,11.644906,16.85337,13.742186,15.551828,15.868109,14.522863,18.081049,14.526216,17.016647,14.3723545,14.817475,14.428488,14.599726,14.544111,15.622864,14.08445,12.147808,15.280861,16.5228,16.1184,16.607407,18.475492,13.850203,14.531703,14.123924,14.482342,16.786171,13.787171,12.446637,15.198936,15.500387,14.416432
17.79707,14.003324,15.411054,21.68732,15.663929,15.096361,26.550575,14.905217,15.89288,15.183092,15.558167,15.27952,17.080341,14.440304,15.379764,16.744972,15.854624,44.590305,15.567164,14.717723,15.005282,11.643184,16.855267,13.740369,15.549567,15.8691025,14.5174675,18.0837,14.523569,17.013643,14.372722,14.809971,14.421335,14.594154,14.540107,15.6195,14.084808,12.14713,15.279354,16.514687,16.114794,16.60878,18.46966,13.844995,14.526934,14.124293,14.473698,16.772156,13.786609,12.445654,15.197872,15.502338,14.417471
17.790258,13.999735,15.408388,21.678692,15.665205,15.088295,26.544113,14.903198,15.898132,15.187166,15.55958,15.269485,17.068691,14.432141,15.373819,16.740805,15.850256,44.600132,15.5588,14.712408,14.997955,11.642872,16.853294,13.741952,15.548753,15.868446,14.514498,18.083233,14.519042,17.010376,14.361842,14.805704,14.416362,14.596854,14.535637,15.621981,14.078188,12.143084,15.278782,16.513357,16.113825,16.603004,18.47298,13.833994,14.527989,14.119978,14.470856,16.766098,13.784495,12.445408,15.197884,15.502832,14.416088
17.786747,13.998272,15.415134,21.690517,15.662212,15.089317,26.538748,14.903564,15.897556,15.184328,15.561287,15.270063,17.072636,14.426586,15.37151,16.738491,15.848445,44.581905,15.55599,14.709779,14.991835,11.645773,16.857754,13.744017,15.548054,15.866518,14.516277,18.08115,14.517294,17.005814,14.366358,14.800909,14.415625,14.590737,14.532108,15.619383,14.074233,12.143793,15.272562,16.511444,16.107704,16.601551,18.471722,13.829644,14.524338,14.117718,14.468971,16.759018,13.781801,12.4436,15.19599,15.501856,14.417898
17.7838,14.001379,15.411752,21.700745,15.660942,15.093029,26.544533,14.903744,15.90213,15.181881,15.564395,15.269658,17.072706,14.427366,15.372466,16.740982,15.8513565,44.57731,15.557365,14.709979,14.988331,11.646395,16.850773,13.737854,15.549553,15.863743,14.52383,18.07777,14.520111,17.013447,14.362558,14.800038,14.41618,14.596113,14.530319,15.620209,14.07218,12.144912,15.277725,16.517859,16.106735,16.59573,18.471527,13.828289,14.523418,14.114773,14.469353,16.763687,13.781685,12.444056,15.197893,15.503252,14.412603
17.792616,14.009938,15.411586,21.698746,15.663047,15.096427,26.563625,14.909838,15.905094,15.18341,15.574915,15.272949,17.07468,14.430354,15.374319,16.748446,15.857675,44.5982,15.56578,14.707315,14.998487,11.646462,16.852856,13.744272,15.545378,15.867531,14.534481,18.081146,14.51915,17.018656,14.362654,14.800055,14.42031,14.59978,14.532822,15.624063,14.074747,12.148462,15.273893,16.523064,16.111073,16.598629,18.475216,13.8322735,14.527454,14.1209755,14.469084,16.763638,13.783747,12.444168,15.201379,15.503335,14.417942
17.797066,14.012554,15.419685,21.711632,15.669018,15.108847,26.572332,14.914881,15.907896,15.179033,15.579714,15.278418,17.078754,14.434887,15.377033,16.749722,15.865913,44.6158,15.570358,14.713867,15.000272,11.647335,16.852068,13.746439,15.541492,15.875864,14.546658,18.082455,14.526321,17.020327,14.371021,14.803822,14.4275255,14.602437,14.539328,15.625594,14.074074,12.150532,15.27648,16.529457,16.11219,16.602142,18.474472,13.837996,14.53793,14.125023,14.470121,16.769861,13.788881,12.449284,15.204347,15.50713,14.423792
17.804737,14.012903,15.413002,21.725172,15.673337,15.114258,26.585388,14.919336,15.912907,15.183996,15.588073,15.283018,17.082962,14.441254,15.380463,16.75759,15.870857,44.614746,15.579126,14.717386,14.998091,11.647501,16.873344,13.743353,15.548092,15.872447,14.553137,18.07976,14.529342,17.015121,14.379278,14.810355,14.432865,14.60742,14.541651,15.639623,14.075046,12.155979,15.278187,16.534382,16.120895,16.603975,18.478207,13.8389015,14.540722,14.135202,14.4807205,16.781265,13.793346,12.452793,15.218611,15.519192,14.432295
17.808746,14.022179,15.429182,21.734612,15.674461,15.120525,26.58318,14.925205,15.915331,15.189066,15.600351,15.284827,17.092981,14.442173,15.385497,16.760988,15.875046,44.610786,15.582977,14.721519,14.9991455,11.656731,16.873264,13.751846,15.551603,15.883566,14.5584545,18.088661,14.538469,17.029388,14.383942,14.813571,14.43068,14.610886,14.550858,15.639357,14.07363,12.159176,15.280703,16.542013,16.125103,16.613506,18.49192,13.84722,14.540972,14.140109,14.480819,16.790287,13.801029,12.4575405,15.22789,15.51956,14.433495
17.813068,14.028669,15.434905,21.738562,15.678223,15.1212435,26.58572,14.929642,15.924412,15.188206,15.604261,15.296791,17.096268,14.443281,15.394012,16.767708,15.8881235,44.613144,15.581054,14.7270355,14.996918,11.664157,16.873392,13.75186,15.561251,15.879015,14.569155,18.086018,14.537889,17.047272,14.382683,14.814934,14.437242,14.613508,14.555255,15.6431675,14.075776,12.159597,15.282982,16.547737,16.129967,16.61384,18.499546,13.849306,14.541973,14.139107,14.482697,16.801207,13.801472,12.462607,15.233237,15.520415,14.436713
17.81567,14.03394,15.438099,21.734558,15.678099,15.121019,26.593882,14.939827,15.923735,15.19474,15.6133995,15.306527,17.091171,14.446913,15.395096,16.77774,15.898597,44.6309,15.586727,14.732354,15.001419,11.664126,16.879673,13.756394,15.561853,15.890232,14.577505,18.098473,14.540165,17.052887,14.382422,14.817638,14.440262,14.618237,14.557376,15.645041,14.074694,12.162689,15.291422,16.556013,16.136517,16.612682,18.502285,13.847732,14.544076,14.136467,14.48477,16.807432,13.806031,12.466731,15.232119,15.536459,14.443989
17.824596,14.041253,15.442317,21.751059,15.677668,15.119682,26.595694,14.945504,15.9289665,15.198995,15.624277,15.308575,17.097858,14.45163,15.397249,16.780663,15.900394,44.640884,15.590205,14.7346,14.997263,11.667952,16.878036,13.756626,15.569504,15.894775,14.57612,18.107077,14.541355,17.066038,14.384304,14.81686,14.43709,14.622165,14.562912,15.645346,14.076115,12.161358,15.29328,16.554232,16.143425,16.620962,18.50724,13.857506,14.549053,14.140921,14.496059,16.818441,13.809402,12.464461,15.241592,15.543397,14.447512
17.830503,14.04697,15.446679,21.751347,15.674728,15.125477,26.600334,14.95141,15.933908,15.199478,15.625102,15.314302,17.102562,14.460625,15.405377,16.782188,15.906071,44.637123,15.593216,14.737457,15.006154,11.66905,16.881783,13.762476,15.575829,15.896624,14.573456,18.111738,14.551573,17.06662,14.386314,14.825954,14.441698,14.621899,14.569757,15.651677,14.0808115,12.168917,15.294779,16.559479,16.146921,16.624432,18.516705,13.863798,14.550938,14.138336,14.502237,16.806267,13.817009,12.465373,15.237924,15.547977,14.452335
17.833887,14.052634,15.449385,21.761477,15.676584,15.126217,26.6176,14.954201,15.938585,15.204531,15.62985,15.320444,17.108067,14.464382,15.411055,16.784681,15.916463,44.63641,15.595634,14.739162,15.01079,11.668568,16.886457,13.767412,15.580549,15.903046,14.567059,18.120884,14.551014,17.065443,14.385037,14.8332615,14.441889,14.62426,14.573254,15.662753,14.088472,12.167106,15.300148,16.55478,16.150602,16.63941,18.519127,13.865139,14.564373,14.141294,14.509823,16.815853,13.829466,12.471493,15.246634,15.550441,14.460955
17.843018,14.053001,15.456112,21.769001,15.686176,15.128073,26.632366,14.959274,15.932749,15.213778,15.622858,15.319887,17.115107,14.469353,15.41124,16.788261,15.92337,44.641846,15.596761,14.740156,15.023964,11.670774,16.880646,13.772196,15.574353,15.916287,14.558448,18.127724,14.5593405,17.059612,14.392635,14.829513,14.452183,14.62476,14.575905,15.6675205,14.099424,12.171019,15.300102,16.569975,16.153505,16.634535,18.520603,13.863392,14.572645,14.143694,14.513962,16.824888,13.837348,12.469231,15.25006,15.551104,14.464787
17.848896,14.0484085,15.456936,21.78207,15.688139,15.131832,26.64114,14.964119,15.930904,15.216036,15.61307,15.319893,17.116379,14.473773,15.407373,16.78865,15.925519,44.62178,15.591181,14.744442,15.037222,11.667978,16.883112,13.776733,15.576249,15.91066,14.561722,18.119026,14.567829,17.055916,14.393104,14.844005,14.455366,14.626993,14.567812,15.679473,14.099262,12.171419,15.310114,16.57222,16.150751,16.642775,18.521572,13.870277,14.579258,14.1449375,14.521075,16.835247,13.838294,12.466497,15.25868,15.549376,14.461596
17.843653,14.045564,15.462337,21.782978,15.686672,15.134565,26.645866,14.967546,15.927112,15.222139,15.605238,15.320042,17.115677,14.482117,15.40464,16.780186,15.932275,44.62762,15.597541,14.747513,15.04846,11.668966,16.883394,13.775877,15.575869,15.9122715,14.554758,18.12857,14.575348,17.045418,14.392601,14.852896,14.460942,14.62678,14.570473,15.680939,14.105145,12.175018,15.318811,16.579842,16.153538,16.641659,18.536192,13.871349,14.586846,14.14691,14.525213,16.841043,13.83961,12.464365,15.258866,15.542299,14.455526
17.833542,14.044939,15.466293,21.792057,15.690449,15.138885,26.65218,14.968114,15.931488,15.222035,15.605178,15.31847,17.12078,14.484192,15.404707,16.779356,15.935308,44.62953,15.588858,14.743772,15.055902,11.670633,16.888828,13.77648,15.583681,15.915503,14.553986,18.137266,14.580406,17.039154,14.394609,14.85962,14.462856,14.624892,14.569617,15.687486,14.11554,12.177008,15.321588,16.58187,16.154488,16.639805,18.533516,13.869826,14.590969,14.150848,14.527042,16.84835,13.839836,12.466738,15.254005,15.5373535,14.447405
17.82946,14.04767,15.47146,21.794384,15.694857,15.133275,26.66027,14.969433,15.937874,15.220774,15.595184,15.319967,17.123676,14.490584,15.40244,16.774284,15.932188,44.636364,15.588101,14.740547,15.069778,11.67349,16.887842,13.77726,15.5771,15.914242,14.560457,18.14312,14.5856285,17.031872,14.392879,14.859268,14.460301,14.627442,14.571014,15.684397,14.120274,12.177891,15.321955,16.579319,16.15869,16.641003,18.532055,13.87019,14.594269,14.154652,14.537302,16.846157,13.842045,12.461319,15.253407,15.538805,14.445683
17.83518,14.054737,15.480904,21.789387,15.698925,15.128096,26.65246,14.96929,15.945578,15.228504,15.601622,15.324625,17.120533,14.495596,15.404994,16.769005,15.929018,44.648064,15.593384,14.742117,15.08306,11.685514,16.90123,13.783167,15.583565,15.914248,14.57225,18.151934,14.587185,17.035326,14.39016,14.863483,14.463947,14.633463,14.580553,15.694129,14.130857,12.185316,15.326727,16.58329,16.16296,16.641838,18.536652,13.877592,14.600623,14.173035,14.543188,16.85408,13.84619,12.452238,15.258434,15.544868,14.436844
17.841518,14.06132,15.506957,21.778389,15.709879,15.131963,26.66999,14.978796,15.952179,15.22903,15.611429,15.324686,17.128431,14.502312,15.408348,16.775635,15.938103,44.63745,15.604682,14.744293,15.093693,11.7027645,16.912403,13.788795,15.58526,15.917288,14.585403,18.154354,14.594423,17.04849,14.389782,14.86262,14.471037,14.639883,14.594948,15.713128,14.147594,12.191125,15.333912,16.588934,16.17409,16.644218,18.542105,13.881087,14.605421,14.18132,14.551031,16.863377,13.848398,12.450554,15.264324,15.553444,14.450151
17.859673,14.069426,15.528727,21.774292,15.71661,15.130148,26.683964,14.986242,15.948737,15.234302,15.642701,15.332581,17.143147,14.5173,15.415261,16.772873,15.948807,44.65221,15.612246,14.74645,15.104391,11.712381,16.926384,13.800732,15.595214,15.921091,14.60643,18.166504,14.598318,17.068317,14.398367,14.866133,14.479422,14.649101,14.607826,15.721628,14.154525,12.200449,15.347191,16.59702,16.190504,16.65607,18.562107,13.886277,14.611933,14.201218,14.562056,16.8775,13.850306,12.448339,15.274143,15.564125,14.455519
17.881588,14.0797,15.547901,21.776474,15.728795,15.130581,26.695744,14.996666,15.954802,15.239962,15.670176,15.3368225,17.155905,14.529814,15.424384,16.783184,15.957499,44.64235,15.615369,14.747351,15.113857,11.727673,16.935234,13.813862,15.604891,15.927856,14.635727,18.17752,14.609512,17.090794,14.402615,14.873474,14.492252,14.65601,14.630466,15.732906,14.165695,12.205193,15.361886,16.596405,16.197805,16.657547,18.57494,13.902415,14.62354,14.211905,14.578901,16.898323,13.854646,12.4501915,15.28903,15.574659,14.469056
17.902899,14.095139,15.565304,21.800327,15.745609,15.144459,26.724777,15.008849,15.958121,15.261743,15.687174,15.349158,17.168919,14.551508,15.432997,16.803284,15.965712,44.667458,15.628371,14.755507,15.129988,11.75156,16.956041,13.835482,15.620125,15.933499,14.680495,18.193474,14.629536,17.120909,14.416359,14.889262,14.508514,14.677038,14.6563635,15.758039,14.189108,12.21722,15.377222,16.623241,16.218262,16.67445,18.596165,13.914449,14.635134,14.235035,14.60135,16.895626,13.871698,12.451269,15.295802,15.588896,14.4817295
17.936798,14.116169,15.585373,21.83395,15.763514,15.164471,26.765944,15.030705,15.97628,15.288993,15.717118,15.369223,17.191994,14.58836,15.4524,16.824446,15.9884815,44.697124,15.65514,14.771111,15.14962,11.777704,16.991673,13.862669,15.650091,15.9398575,14.730613,18.22594,14.655182,17.160587,14.438368,14.91268,14.530066,14.704445,14.690453,15.77891,14.210943,12.235007,15.40223,16.648338,16.24726,16.706352,18.63832,13.9276905,14.660706,14.252921,14.632659,16.923151,13.896884,12.472482,15.316447,15.615395,14.5017605
17.971792,14.142673,15.6060295,21.87426,15.79755,15.1887245,26.8168,15.06268,16.011444,15.318621,15.745888,15.392302,17.21047,14.628191,15.475893,16.85902,16.014341,44.73439,15.692686,14.788189,15.170138,11.812043,17.021324,13.893057,15.686583,15.969108,14.788196,18.261908,14.689794,17.213556,14.464462,14.948301,14.565743,14.744397,14.734329,15.811632,14.245935,12.2534275,15.430189,16.67578,16.28064,16.739164,18.67744,13.944847,14.690793,14.288551,14.664093,16.957851,13.940649,12.494321,15.340355,15.637284,14.532406
18.01488,14.176572,15.635165,21.943756,15.840126,15.212279,26.88272,15.0949135,16.054432,15.359259,15.783182,15.421799,17.246223,14.672501,15.505988,16.894093,16.043907,44.789845,15.75199,14.8090725,15.203474,11.844369,17.056772,13.931587,15.719353,15.992602,14.835388,18.305092,14.721928,17.270885,14.501105,14.981901,14.601242,14.790279,14.775799,15.85349,14.292541,12.2849045,15.479806,16.712536,16.325768,16.77515,18.723394,13.969792,14.729467,14.330832,14.701683,16.996487,13.99046,12.530946,15.372587,15.656664,14.558063
18.067501,14.220302,15.680948,22.002203,15.894045,15.246012,26.922396,15.135983,16.106731,15.401525,15.817875,15.46088,17.28455,14.72435,15.5440035,16.932072,16.075592,44.851116,15.820114,14.843383,15.243343,11.888319,17.101974,13.977701,15.758983,16.041336,14.854614,18.346516,14.755711,17.33059,14.542931,15.031454,14.647839,14.850941,14.824965,15.90946,14.351103,12.322655,15.531416,16.753021,16.372112,16.808464,18.77777,14.003162,14.775378,14.384346,14.753258,17.074402,14.039764,12.568886,15.42068,15.694246,14.589156
18.10279,14.259652,15.72933,22.047161,15.936225,15.269951,26.955606,15.178276,16.152493,15.459767,15.845046,15.505072,17.324738,14.762001,15.584511,16.966228,16.107292,44.893448,15.873483,14.874325,15.277066,11.927358,17.137444,14.027239,15.78212,16.081331,14.84682,18.39666,14.786451,17.384645,14.577236,15.0783,14.691732,14.903908,14.854366,15.958868,14.393799,12.357567,15.566254,16.792103,16.41565,16.852734,18.832355,14.038744,14.817442,14.433746,14.794573,17.11919,14.072842,12.607964,15.463213,15.735996,14.611751
18.11622,14.271207,15.75356,22.070894,15.953073,15.272755,26.965847,15.19792,16.167835,15.482176,15.84635,15.516912,17.339748,14.764863,15.593727,16.981277,16.127228,44.91928,15.8958845,14.891773,15.303726,11.946633,17.142202,14.045286,15.789462,16.097929,14.814168,18.413374,14.809606,17.409098,14.593462,15.107946,14.7169695,14.925682,14.861383,15.983443,14.410896,12.373995,15.580525,16.80373,16.431107,16.86318,18.85805,14.054895,14.837098,14.471442,14.821355,17.168495,14.078604,12.640223,15.495165,15.754971,14.626219
18.095858,14.261877,15.748386,22.051481,15.93523,15.266906,26.96119,15.200405,16.162266,15.489298,15.819874,15.50882,17.33075,14.746629,15.589323,16.97321,16.151413,44.90715,15.882081,14.894954,15.308769,11.945142,17.13025,14.0349455,15.774946,16.094013,14.771982,18.41372,14.824547,17.396885,14.5913105,15.119617,14.715661,14.917776,14.843971,15.988534,14.400919,12.36237,15.5739355,16.79649,16.416868,16.854359,18.850796,14.052559,14.836333,14.4772835,14.820372,17.173283,14.053326,12.646912,15.495363,15.752452,14.624277
18.07083,14.243546,15.722391,22.036041,15.918451,15.257005,26.950172,15.185259,16.147995,15.4859,15.788391,15.490978,17.307697,14.719002,15.575928,16.963083,16.176008,44.901947,15.852554,14.889432,15.30813,11.921431,17.113003,14.017401,15.7553005,16.078003,14.747814,18.410923,14.825464,17.363623,14.58392,15.114411,14.697681,14.88408,14.823332,15.972356,14.377359,12.337557,15.555294,16.779125,16.395855,16.849958,18.8319,14.043121,14.821644,14.463295,14.81018,17.168856,14.020773,12.631045,15.486029,15.733626,14.616477
